Start Timestamp;End Timestamp;Transcript
23:20;23:22;"das Nullpolynom,"
23:22;23:22;"ja,"
23:22;23:24;"deswegen schreibe ich das mal"
23:24;23:25;"ganz kurz dazu."
23:25;23:29;"Null ist jetzt hier also"
23:29;23:31;"das Nullpolynom."
23:31;23:36;"Gut,"
23:36;23:38;"damit ist die erste"
23:38;23:38;"Bedingung erfüllt."
23:38;23:40;"Jetzt müssen wir zeigen,"
23:40;23:41;"wenn wir zwei,"
23:41;23:42;"ähm,"
23:42;23:44;"wenn wir zwei Polynome"
23:44;23:45;"aus dieser Menge nehmen"
23:45;23:46;"und zusammen addieren,"
23:46;23:46;"dass,"
23:46;23:48;"das Polynom,"
23:48;23:49;"was herauskommt,"
23:49;23:50;"auch wieder"
23:50;23:51;"Grad kleiner gleich 2 hat,"
23:51;23:51;"ja,"
23:51;23:52;"diese Eigenschaft"
23:52;23:53;"muss erfüllt sein."
23:53;23:55;"Naja,"
23:55;23:57;"nehmen wir mal zwei Polynome,"
23:57;23:58;"bezeichnen die jetzt mal"
23:58;24:00;"mit P und Q aus T"
24:00;24:05;"und wir schreiben noch mal"
24:05;24:05;"kurz auf,"
24:05;24:06;"was das bedeutet."
24:06;24:07;"Das hieß also,"
24:07;24:09;"der Grad von P"
24:09;24:11;"ist kleiner gleich 2"
24:11;24:14;"und der Grad von Q"
24:14;24:15;"ist auch kleiner gleich 2."
24:15;24:17;"Das bedeutet dann,"
24:17;24:20;"was haben wir?"
24:20;24:21;"also P hat irgendwie"
24:21;24:22;"die Gestalt"
24:22;24:24;"A0"
24:24;24:26;"plus A1Z"
24:26;24:29;"plus A2Z²"
24:29;24:30;"und"
24:30;24:33;"analog hat also Q"
24:33;24:34;"eine Gestalt"
24:34;24:36;"B0"
24:36;24:38;"plus B1Z"
24:38;24:41;"plus B2Z²."
24:42;24:43;"so,"
24:43;24:44;"wir wissen jetzt nicht genau,"
24:44;24:45;"ob die hier alle"
24:45;24:46;"ungleich 0 sind,"
24:46;24:46;"wir wissen ja nur,"
24:46;24:47;"dass der Grad kleiner"
24:47;24:48;"gleich 2 ist,"
24:48;24:49;"ja,"
24:49;24:50;"so,"
24:50;24:51;"aber mehr kann jetzt hier"
24:51;24:52;"nicht auftreten,"
24:52;24:54;"alle Exponenten,"
24:54;24:55;"alle Koeffizienten"
24:55;24:57;"vor höheren Potenzen,"
24:57;24:58;"also vor Z hoch 3,"
24:58;24:59;"Z hoch 4 und so weiter,"
24:59;25:00;"die sind alle 0,"
25:00;25:00;"ja,"
25:00;25:01;"das folgt ja aus diesen."
25:01;25:02;"So,"
25:02;25:03;"und jetzt schauen wir uns mal"
25:03;25:04;"die Addition an,"
25:04;25:05;"wenn ich die beiden"
25:05;25:06;"zusammen addiere."
25:09;25:10;"ja,"
25:10;25:11;"was kommt heraus?"
25:11;25:12;"ja,"
25:12;25:13;"das müssen wir noch ein bisschen"
25:13;25:14;"besser aufschreiben,"
25:14;25:15;"das gefällt mir noch nicht,"
25:15;25:16;"hier brauche ich noch das Argument,"
25:16;25:18;"ja,"
25:18;25:21;"und wenn ich das jetzt aufschreibe,"
25:21;25:23;"steht da P von Z"
25:23;25:24;"plus Q"
25:24;25:25;"von Z,"
25:25;25:26;"naja,"
25:26;25:27;"und wenn ich das jetzt mal"
25:27;25:28;"zusammenschreibe,"
25:28;25:30;"dann schreibe ich also"
25:30;25:31;"diesen Ausdruck hin,"
25:31;25:32;"plus diesen,"
25:32;25:34;"und dann fasse ich einfach schon mal"
25:34;25:35;"die jeweiligen Koeffizienten"
25:35;25:36;"hier zusammen,"
25:36;25:36;"ja,"
25:36;25:39;"und dann steht was da?"
25:39;25:40;"dann steht einfach da"
25:40;25:40;"A0"
25:40;25:42;"plus B0,"
25:42;25:43;"ich mache mal gedanklich"
25:43;25:44;"die Klammer,"
25:44;25:45;"wenn sie mathematisch"
25:45;25:47;"jetzt hier nicht notwendig ist,"
25:47;25:48;"A1"
25:48;25:49;"plus B1"
25:49;25:50;"Z"
25:50;25:51;"plus"
25:51;25:53;"A2"
25:53;25:54;"plus"
25:54;25:55;"B2"
25:55;25:56;"Z"
25:56;25:57;"Quadrat"
25:57;25:58;"und das Ganze,"
25:58;26:02;"ich möchte es gerne noch"
26:02;26:03;"daneben haben,"
26:03;26:06;"das Ganze ist jetzt hier also"
26:06;26:08;"offensichtlich"
26:08;26:09;"aus T,"
26:09;26:10;"ja,"
26:10;26:12;"das sehen wir also,"
26:12;26:13;"dieses Polynom hat auch nur"
26:13;26:15;"Grad höchstens 2,"
26:15;26:16;"ja,"
26:16;26:17;"es hat höchstens 2,"
26:17;26:18;"wenn wir wissen,"
26:18;26:19;"dass das ungleich 0 ist,"
26:19;26:20;"vielleicht ist es auch kleiner,"
26:20;26:21;"aber auf keinen Fall größer,"
26:22;26:23;"und damit wissen wir,"
26:23;26:24;"dass diese Summe,"
26:24;26:26;"diese Summe von diesen zwei Polynomen"
26:26;26:28;"wieder zu der Menge T gehört."
26:28;26:30;"So,"
26:30;26:31;"und jetzt machen wir noch die dritte"
26:31;26:32;"Eigenschaft,"
26:32;26:35;"das heißt also,"
26:35;26:36;"auch hier nehmen wir also"
26:36;26:37;"ein Polynom und"
26:37;26:40;"jetzt hier ein Skalar"
26:40;26:42;"Lambda,"
26:42;26:43;"jetzt müssen wir nochmal schauen,"
26:43;26:45;"wir sind jetzt hier"
26:45;26:47;"im Raum der Polynome"
26:47;26:49;"mit komplexen"
26:49;26:49;"Koeffizienten,"
26:49;26:50;"also ist der Körper"
26:50;26:51;"C,"
26:51;26:55;"naja,"
26:55;26:55;"und was gilt dann?"
26:55;27:00;"Naja,"
27:00;27:02;"dann sehen wir ja sofort,"
27:02;27:04;"was möchte ich betrachten?"
27:04;27:05;"Also,"
27:05;27:05;"ich muss ja zeigen,"
27:05;27:06;"dass das wieder"
27:06;27:07;"zu der Menge gehört,"
27:07;27:08;"das heißt,"
27:08;27:10;"Lambda mal P"
27:10;27:11;"muss Grad"
27:11;27:13;"kleiner gleich 2 haben,"
27:13;27:13;"aber das ist doch"
27:13;27:14;"offensichtlich,"
27:14;27:14;"ja,"
27:14;27:16;"hier müssen wir doch"
27:16;27:16;"nichts zeigen,"
27:16;27:19;"das sehen wir ja hier,"
27:19;27:20;"wenn wir dieses Polynom"
27:20;27:21;"jetzt zum Beispiel mal"
27:21;27:23;"mit einem Skalar"
27:23;27:24;"multiplizieren,"
27:24;27:25;"dann verändert sich"
27:25;27:26;"der Grad nicht,"
27:26;27:26;"ja,"
27:26;27:27;"das heißt,"
27:27;27:28;"dann steht hier"
27:28;27:29;"Lambda A0,"
27:29;27:30;"Lambda A1,"
27:30;27:32;"Lambda A2"
27:32;27:32;"und das heißt,"
27:32;27:33;"der Grad bleibt"
27:33;27:35;"kleiner gleich 2"
27:35;27:36;"und das ist genau hier"
27:36;27:37;"auch das Argument"
27:37;27:40;"und hier genügt einfach"
27:40;27:41;"als Begründung,"
27:41;27:42;"dass der Grad von P"
27:42;27:45;"kleiner gleich 2 ist"
27:45;27:49;"und somit haben wir gezeigt,"
27:49;27:50;"dass Lambda P"
27:50;27:53;"zur Menge T gehört,"
27:53;27:53;"ja,"
27:53;27:54;"so,"
27:54;27:55;"damit ist das auch schon"
27:55;27:56;"bewiesen,"
27:56;27:57;"auch jetzt nochmal"
27:57;27:58;"allgemeiner Form"
27:58;28:01;"zum Abschluss des Videos,"
28:01;28:14;"also allgemeiner gilt folgendes"
28:14;28:16;"und zwar,"
28:16;28:19;"wenn wir jetzt mal die Menge"
28:19;28:20;"aller Polynome vom Grad"
28:20;28:21;"kleiner gleich n"
28:21;28:22;"anschauen,"
28:23;28:25;"das heißt also K"
28:25;28:26;"von Z,"
28:26;28:27;"auch jetzt hier"
28:27;28:28;"K, R oder C"
28:28;28:29;"kleiner gleich n,"
28:29;28:31;"schreiben wir nochmal auf,"
28:31;28:32;"was das bedeutet,"
28:32;28:33;"das sind also"
28:33;28:34;"alle Polynome"
28:34;28:37;"aus K von Z"
28:37;28:40;"mit der Eigenschaft,"
28:40;28:42;"dass der Grad von P"
28:42;28:44;"kleiner gleich n ist"
28:44;28:47;"und das ist immer ein Teilraum"
28:47;28:56;"vom Raum der Polynome,"
28:56;29:03;"und zwar hier auch für jedes,"
29:03;29:06;"für jedes n"
29:06;29:08;"weder natürliche Zahl,"
29:08;29:09;"genau,"
29:09;29:11;"also hier nochmal zur Erinnerung,"
29:11;29:13;"in diesem Raum waren alle Polynome"
29:13;29:14;"beliebigen Grades"
29:14;29:16;"mit Koeffizienten aus K"
29:16;29:18;"und hier betrachten wir eben"
29:18;29:21;"als Teilmenge nur die Polynome"
29:21;29:21;"aus diesem Raum,"
29:22;29:24;"die Grad kleiner gleich n"
29:24;29:24;"haben"
29:24;29:25;"und das ist dann immer"
29:25;29:27;"ein Teilraum."
29:27;29:28;"Gut,"
29:28;29:29;"ich denke,"
29:29;29:30;"das Konzept ist soweit klar,"
29:30;29:31;"wie gesagt,"
29:31;29:32;"wir werden das häufiger verwenden,"
29:32;29:34;"schauen sich die Beispiele nochmal an"
29:34;29:36;"und ja,"
29:36;29:37;"im dritten Video"
29:37;29:38;"werden wir uns dann"
29:38;29:41;"mit Linearkombinationen"
29:41;29:41;"beschäftigen"
29:41;29:42;"von Vektoren"
29:42;29:43;"und auch dem Begriff"
29:43;29:45;"der sogenannten"
29:45;29:46;"linearen Hülle."
